,magnitude,phase_rad
4138,[1.00133739 1.00133739 1.00155263 ... 1.00247242 1.00155263 1.00133739],"[-0.0071689  -0.0071689  -0.01551435 ...  0.02350955  0.01551435
  0.0071689 ]"
4139,[1.00131036 1.00131036 1.00205894 ... 1.0031329  1.00205894 1.00131036],"[-0.0032569  -0.0032569  -0.00747708 ...  0.01152408  0.00747708
  0.0032569 ]"
4140,[1.0016708  1.0016708  1.00223228 ... 1.00326406 1.00223228 1.0016708 ],"[-0.00625858 -0.00625858 -0.01382948 ...  0.02105689  0.01382948
  0.00625858]"
4141,[1.00205047 1.00205047 1.00249235 ... 1.00350786 1.00249235 1.00205047],"[-0.00845033 -0.00845033 -0.01859321 ...  0.02827891  0.01859321
  0.00845033]"
4142,[1.00177512 1.00177512 1.00276919 ... 1.00419569 1.00276919 1.00177512],"[-0.00436473 -0.00436473 -0.01001678 ...  0.01543321  0.01001678
  0.00436473]"
4143,[1.00171762 1.00171762 1.00198918 ... 1.00276442 1.00198918 1.00171762],"[-0.00775991 -0.00775991 -0.01696683 ...  0.02574998  0.01696683
  0.00775991]"
4144,[0.99150017 0.99150017 0.98148766 ... 0.97499508 0.98148766 0.99150017],"[-0.03042034 -0.03042034 -0.05667957 ...  0.08143101  0.05667957
  0.03042034]"
4145,[1.00250354 1.00250354 1.00400167 ... 1.00605092 1.00400167 1.00250354],"[-0.00548949 -0.00548949 -0.01280572 ...  0.01982891  0.01280572
  0.00548949]"
4146,[1.00274095 1.00274095 1.00427658 ... 1.00632261 1.00427658 1.00274095],"[-0.00597371 -0.00597371 -0.01397719 ...  0.02165747  0.01397719
  0.00597371]"
4147,[1.00203097 1.00203097 1.00322794 ... 1.00486933 1.00322794 1.00203097],"[-0.00464375 -0.00464375 -0.01075905 ...  0.01662257  0.01075905
  0.00464375]"
4148,[1.00297796 1.00297796 1.00462382 ... 1.00680158 1.00462382 1.00297796],"[-0.00643813 -0.00643813 -0.01508798 ...  0.0233897   0.01508798
  0.00643813]"
4149,[1.00145457 1.00145457 1.00167181 ... 1.00213113 1.00167181 1.00145457],"[-0.00567261 -0.00567261 -0.01255338 ...  0.01910592  0.01255338
  0.00567261]"
4150,[1.00133749 1.00133749 1.00160941 ... 1.00230801 1.00160941 1.00133749],"[-0.00612152 -0.00612152 -0.01334612 ...  0.02023607  0.01334612
  0.00612152]"
4151,[0.99955433 0.99955433 0.99747096 ... 0.99711948 0.99747096 0.99955433],"[-0.0156041  -0.0156041  -0.03165214 ...  0.04700531  0.03165214
  0.0156041 ]"
4152,[1.00127898 1.00127898 1.00191629 ... 1.00290077 1.00191629 1.00127898],"[-0.00359329 -0.00359329 -0.00815333 ...  0.01252557  0.00815333
  0.00359329]"
4153,[1.00154398 1.00154398 1.00240733 ... 1.00368384 1.00240733 1.00154398],"[-0.00398297 -0.00398297 -0.00908374 ...  0.0139725   0.00908374
  0.00398297]"
4154,[1.00224077 1.00224077 1.00358527 ... 1.00555185 1.00358527 1.00224077],"[-0.00528762 -0.00528762 -0.0121844  ...  0.01880712  0.0121844
  0.00528762]"
4155,[1.00136635 1.00136635 1.00206105 ... 1.00310862 1.00206105 1.00136635],"[-0.00373699 -0.00373699 -0.00849058 ...  0.01304632  0.00849058
  0.00373699]"
4156,[1.00250265 1.00250265 1.00390868 ... 1.00578737 1.00390868 1.00250265],"[-0.00550488 -0.00550488 -0.01286056 ...  0.01991755  0.01286056
  0.00550488]"
4157,[1.00239691 1.00239691 1.00384144 ... 1.00581007 1.00384144 1.00239691],"[-0.00519857 -0.00519857 -0.0121463  ...  0.01881714  0.0121463
  0.00519857]"
4158,[1.00309677 1.00309677 1.00483168 ... 1.00717562 1.00483168 1.00309677],"[-0.00684199 -0.00684199 -0.01598365 ...  0.02478108  0.01598365
  0.00684199]"
4159,[1.00054427 1.00054427 0.9993232  ... 0.99919463 0.9993232  1.00054427],"[-0.01254376 -0.01254376 -0.02599408 ...  0.03881312  0.02599408
  0.01254376]"
4160,[1.00289161 1.00289161 1.00403768 ... 1.00609948 1.00403768 1.00289161],"[-0.00945377 -0.00945377 -0.02119392 ...  0.03243479  0.02119392
  0.00945377]"
4161,[1.002372   1.002372   1.00334204 ... 1.00476708 1.00334204 1.002372  ],"[-0.00693261 -0.00693261 -0.01570639 ...  0.02409818  0.01570639
  0.00693261]"
4162,[1.0011247  1.0011247  1.00166197 ... 1.00233251 1.00166197 1.0011247 ],"[-0.00252349 -0.00252349 -0.00586949 ...  0.00906035  0.00586949
  0.00252349]"
4163,[1.00284883 1.00284883 1.00458648 ... 1.00698054 1.00458648 1.00284883],"[-0.00616586 -0.00616586 -0.01440769 ...  0.02232647  0.01440769
  0.00616586]"
4164,[1.00120064 1.00120064 1.00188059 ... 1.00280054 1.00188059 1.00120064],"[-0.00271193 -0.00271193 -0.00629879 ...  0.00973223  0.00629879
  0.00271193]"
4165,[1.00271478 1.00271478 1.00398375 ... 1.0056654  1.00398375 1.00271478],"[-0.00657867 -0.00657867 -0.01521604 ...  0.02348218  0.01521604
  0.00657867]"
4166,[1.00293237 1.00293237 1.00460405 ... 1.00686434 1.00460405 1.00293237],"[-0.00642323 -0.00642323 -0.0150133  ...  0.02326078  0.0150133
  0.00642323]"
4167,[1.00114288 1.00114288 1.00171585 ... 1.00246505 1.00171585 1.00114288],"[-0.00263483 -0.00263483 -0.00610539 ...  0.00941889  0.00610539
  0.00263483]"
4168,[1.00166457 1.00166457 1.00199999 ... 1.00282049 1.00199999 1.00166457],"[-0.00721932 -0.00721932 -0.01580106 ...  0.02398468  0.01580106
  0.00721932]"
4169,[1.00303164 1.00303164 1.00481379 ... 1.00722129 1.00481379 1.00303164],"[-0.00647385 -0.00647385 -0.01517452 ...  0.02353224  0.01517452
  0.00647385]"
4170,[1.00125013 1.00125013 1.00164789 ... 1.00208441 1.00164789 1.00125013],"[-0.00304352 -0.00304352 -0.00705336 ...  0.01087056  0.00705336
  0.00304352]"
4171,[1.0017749  1.0017749  1.00274237 ... 1.00409964 1.00274237 1.0017749 ],"[-0.00430309 -0.00430309 -0.00991534 ...  0.0152951   0.00991534
  0.00430309]"
4172,[1.00249593 1.00249593 1.00398126 ... 1.00607163 1.00398126 1.00249593],"[-0.00550304 -0.00550304 -0.01279467 ...  0.01977813  0.01279467
  0.00550304]"
4173,[1.00265677 1.00265677 1.00409172 ... 1.00600991 1.00409172 1.00265677],"[-0.00598964 -0.00598964 -0.01395977 ...  0.02162454  0.01395977
  0.00598964]"
4174,[1.00140421 1.00140421 1.00148582 ... 1.0025516  1.00148582 1.00140421],"[-0.00962399 -0.00962399 -0.0205714  ...  0.03106058  0.0205714
  0.00962399]"
4175,[1.00128117 1.00128117 1.00160402 ... 1.00232719 1.00160402 1.00128117],"[-0.00542299 -0.00542299 -0.01187998 ...  0.01804275  0.01187998
  0.00542299]"
4176,[1.00177422 1.00177422 1.00274502 ... 1.00417201 1.00274502 1.00177422],"[-0.00448177 -0.00448177 -0.01026417 ...  0.01581037  0.01026417
  0.00448177]"
4177,[1.00179983 1.00179983 1.00228728 ... 1.00331731 1.00228728 1.00179983],"[-0.00711191 -0.00711191 -0.0156954  ...  0.02390362  0.0156954
  0.00711191]"
4178,[1.00218691 1.00218691 1.00351109 ... 1.00544477 1.00351109 1.00218691],"[-0.00514288 -0.00514288 -0.0118561  ...  0.01830361  0.0118561
  0.00514288]"
4179,[1.00163998 1.00163998 1.00234625 ... 1.00357197 1.00234625 1.00163998],"[-0.00544003 -0.00544003 -0.01216    ...  0.01860181  0.01216
  0.00544003]"
4180,[1.00139529 1.00139529 1.00218884 ... 1.00326811 1.00218884 1.00139529],"[-0.00317489 -0.00317489 -0.00736972 ...  0.01138734  0.00736972
  0.00317489]"
4181,[1.00233194 1.00233194 1.00369139 ... 1.00553694 1.00369139 1.00233194],"[-0.00514453 -0.00514453 -0.0119947  ...  0.01856435  0.0119947
  0.00514453]"
4182,[1.00137973 1.00137973 1.00123856 ... 1.00163755 1.00123856 1.00137973],"[-0.00847021 -0.00847021 -0.01821985 ...  0.02750813  0.01821985
  0.00847021]"
4183,[1.0022139  1.0022139  1.00334765 ... 1.00488392 1.00334765 1.0022139 ],"[-0.0053582  -0.0053582  -0.01236303 ...  0.01907142  0.01236303
  0.0053582 ]"
4184,[1.00172074 1.00172074 1.0027445  ... 1.00423406 1.0027445  1.00172074],"[-0.00417323 -0.00417323 -0.00958811 ...  0.01478451  0.00958811
  0.00417323]"
4185,[1.00211705 1.00211705 1.00334498 ... 1.00514348 1.00334498 1.00211705],"[-0.0049967  -0.0049967  -0.01148959 ...  0.01770612  0.01148959
  0.0049967 ]"
4186,[1.00085513 1.00085513 1.00106221 ... 1.00127529 1.00106221 1.00085513],"[-0.00236707 -0.00236707 -0.00539287 ...  0.00826475  0.00539287
  0.00236707]"
4187,[1.00213343 1.00213343 1.00332408 ... 1.00508429 1.00332408 1.00213343],"[-0.00520154 -0.00520154 -0.01192118 ...  0.01835629  0.01192118
  0.00520154]"
4188,[0.01654748 0.01654748 0.01042629 ... 0.00825086 0.01042629 0.01654748],"[-0.58702121 -0.58702121 -0.40667728 ...  0.35399329  0.40667728
  0.58702121]"
4189,[1.00180724 1.00180724 1.00290813 ... 1.00451427 1.00290813 1.00180724],"[-0.00432648 -0.00432648 -0.00995228 ...  0.01535334  0.00995228
  0.00432648]"
4190,[1.00147221 1.00147221 1.00230608 ... 1.00352399 1.00230608 1.00147221],"[-0.00377478 -0.00377478 -0.00861221 ...  0.01324778  0.00861221
  0.00377478]"
4191,[1.00289568 1.00289568 1.00417128 ... 1.00591154 1.00417128 1.00289568],"[-0.00745533 -0.00745533 -0.01713537 ...  0.02640157  0.01713537
  0.00745533]"
4192,[1.0023322  1.0023322  1.00291749 ... 1.00396066 1.00291749 1.0023322 ],"[-0.00862677 -0.00862677 -0.01915045 ...  0.0291866   0.01915045
  0.00862677]"
4193,[1.00276696 1.00276696 1.00434466 ... 1.00667653 1.00434466 1.00276696],"[-0.00697504 -0.00697504 -0.01601456 ...  0.02470241  0.01601456
  0.00697504]"
4194,[1.00163293 1.00163293 1.0017024  ... 1.00227044 1.0017024  1.00163293],"[-0.00815238 -0.00815238 -0.01775168 ...  0.02691455  0.01775168
  0.00815238]"
4195,[1.00165511 1.00165511 1.00214315 ... 1.00312124 1.00214315 1.00165511],"[-0.00661782 -0.00661782 -0.01455649 ...  0.02213297  0.01455649
  0.00661782]"
4196,[1.00365002 1.00365002 1.00568746 ... 1.00842543 1.00568746 1.00365002],"[-0.00789761 -0.00789761 -0.01851285 ...  0.02871374  0.01851285
  0.00789761]"
4197,[1.00198853 1.00198853 1.00295432 ... 1.00437859 1.00295432 1.00198853],"[-0.00539229 -0.00539229 -0.01226991 ...  0.01885482  0.01226991
  0.00539229]"
4198,[1.0039585  1.0039585  1.00403848 ... 1.00584705 1.00403848 1.0039585 ],"[-0.02096073 -0.02096073 -0.0456909  ...  0.0695827   0.0456909
  0.02096073]"
4199,[1.00291748 1.00291748 1.00449887 ... 1.0065986  1.00449887 1.00291748],"[-0.00643272 -0.00643272 -0.015039   ...  0.02329718  0.015039
  0.00643272]"
4200,[1.00102339 1.00102339 1.00145782 ... 1.00201918 1.00145782 1.00102339],"[-0.00262093 -0.00262093 -0.00600009 ...  0.00922043  0.00600009
  0.00262093]"
4201,[1.00194963 1.00194963 1.00240943 ... 1.00345058 1.00240943 1.00194963],"[-0.00799644 -0.00799644 -0.01760746 ...  0.02679392  0.01760746
  0.00799644]"
4202,[1.00265597 1.00265597 1.00413357 ... 1.00611254 1.00413357 1.00265597],"[-0.00588798 -0.00588798 -0.01374178 ...  0.02127571  0.01374178
  0.00588798]"
4203,[1.00204582 1.00204582 1.00309372 ... 1.00464715 1.00309372 1.00204582],"[-0.00528873 -0.00528873 -0.01208304 ...  0.01859517  0.01208304
  0.00528873]"
4204,[1.0014539  1.0014539  1.00191334 ... 1.00265765 1.00191334 1.0014539 ],"[-0.0045475  -0.0045475  -0.0102642  ...  0.01573411  0.0102642
  0.0045475 ]"
4205,[1.00335415 1.00335415 1.00343971 ... 1.0047327  1.00343971 1.00335415],"[-0.01672326 -0.01672326 -0.03656359 ...  0.05565718  0.03656359
  0.01672326]"
4206,[1.0014047  1.0014047  1.00195839 ... 1.0029084  1.00195839 1.0014047 ],"[-0.00481913 -0.00481913 -0.01071727 ...  0.01635562  0.01071727
  0.00481913]"
4207,[1.00135288 1.00135288 1.00151537 ... 1.00204664 1.00151537 1.00135288],"[-0.00636681 -0.00636681 -0.01388217 ...  0.02104208  0.01388217
  0.00636681]"
4208,[1.00154662 1.00154662 1.00237505 ... 1.00360166 1.00237505 1.00154662],"[-0.00407408 -0.00407408 -0.00927744 ...  0.01426285  0.00927744
  0.00407408]"
4209,[1.00243036 1.00243036 1.00396726 ... 1.00610091 1.00396726 1.00243036],"[-0.00526847 -0.00526847 -0.01229179 ...  0.01903915  0.01229179
  0.00526847]"
4210,[1.00285891 1.00285891 1.00456848 ... 1.00689445 1.00456848 1.00285891],"[-0.00613114 -0.00613114 -0.01435546 ...  0.02225578  0.01435546
  0.00613114]"
4211,[0.0168825  0.0168825  0.01067026 ... 0.00846686 0.01067026 0.0168825 ],"[-0.58486193 -0.58486193 -0.4039434  ...  0.35137416  0.4039434
  0.58486193]"
4212,[1.00185581 1.00185581 1.00299055 ... 1.0046391  1.00299055 1.00185581],"[-0.00439687 -0.00439687 -0.01012322 ...  0.0156196   0.01012322
  0.00439687]"
4213,[1.00171229 1.00171229 1.00185907 ... 1.00250456 1.00185907 1.00171229],"[-0.00812894 -0.00812894 -0.01775273 ...  0.02693837  0.01775273
  0.00812894]"
4214,[1.00190973 1.00190973 1.00303238 ... 1.00463483 1.00303238 1.00190973],"[-0.00452882 -0.00452882 -0.01043411 ...  0.01609732  0.01043411
  0.00452882]"
4215,[1.00216872 1.00216872 1.00302409 ... 1.00440006 1.00302409 1.00216872],"[-0.00699203 -0.00699203 -0.01566916 ...  0.02396516  0.01566916
  0.00699203]"
4216,[0.01125165 0.01125165 0.00689633 ... 0.00536505 0.00689633 0.01125165],"[-0.61088142 -0.61088142 -0.42799462 ...  0.37299309  0.42799462
  0.61088142]"
4217,[0.02218042 0.02218042 0.0140912  ... 0.01121943 0.0140912  0.02218042],"[-0.62121299 -0.62121299 -0.45242082 ...  0.42361229  0.45242082
  0.62121299]"
4218,[0.03009006 0.03009006 0.01937042 ... 0.01554437 0.01937042 0.03009006],"[-0.56758888 -0.56758888 -0.39371314 ...  0.34572912  0.39371314
  0.56758888]"
4219,[1.00197885 1.00197885 1.00313333 ... 1.00482731 1.00313333 1.00197885],"[-0.00481777 -0.00481777 -0.01106127 ...  0.017052    0.01106127
  0.00481777]"
4220,[0.05320674 0.05320674 0.03412696 ... 0.02728768 0.03412696 0.05320674],"[-0.60167426 -0.60167426 -0.44493439 ...  0.41978692  0.44493439
  0.60167426]"
4221,[1.00304381 1.00304381 1.00416459 ... 1.00595289 1.00416459 1.00304381],"[-0.00962414 -0.00962414 -0.02166805 ...  0.03320159  0.02166805
  0.00962414]"
4222,[1.00262374 1.00262374 1.00422557 ... 1.00644421 1.00422557 1.00262374],"[-0.00578411 -0.00578411 -0.01347446 ...  0.02085949  0.01347446
  0.00578411]"
4223,[1.00249338 1.00249338 1.00407295 ... 1.00627711 1.00407295 1.00249338],"[-0.0054515  -0.0054515  -0.01269966 ...  0.01966239  0.01269966
  0.0054515 ]"
4224,[1.00114597 1.00114597 1.0014173  ... 1.00195924 1.0014173  1.00114597],"[-0.00456473 -0.00456473 -0.0100576  ...  0.01529192  0.0100576
  0.00456473]"
4225,[0.02635728 0.02635728 0.01678692 ... 0.01339828 0.01678692 0.02635728],"[-0.60577396 -0.60577396 -0.42846102 ...  0.38913294  0.42846102
  0.60577396]"
4226,[1.00146137 1.00146137 1.00203693 ... 1.00291789 1.00203693 1.00146137],"[-0.0044834  -0.0044834  -0.01009727 ...  0.01546248  0.01009727
  0.0044834 ]"
4227,[1.00210983 1.00210983 1.00329578 ... 1.00491551 1.00329578 1.00210983],"[-0.00491312 -0.00491312 -0.01137527 ...  0.01756921  0.01137527
  0.00491312]"
4228,[1.00154364 1.00154364 1.00146272 ... 1.00180317 1.00146272 1.00154364],"[-0.00813472 -0.00813472 -0.0176598  ...  0.02673474  0.0176598
  0.00813472]"
4229,[1.00259361 1.00259361 1.0040595  ... 1.00603004 1.0040595  1.00259361],"[-0.00573285 -0.00573285 -0.01337904 ...  0.02071427  0.01337904
  0.00573285]"
4230,[1.00256952 1.00256952 1.00377573 ... 1.00546571 1.00377573 1.00256952],"[-0.00668939 -0.00668939 -0.01533252 ...  0.0236083   0.01533252
  0.00668939]"
4231,[1.00170003 1.00170003 1.0024835  ... 1.00366293 1.0024835  1.00170003],"[-0.00486925 -0.00486925 -0.01100144 ...  0.01686504  0.01100144
  0.00486925]"
4232,[1.00216101 1.00216101 1.00337059 ... 1.0051193  1.00337059 1.00216101],"[-0.00519705 -0.00519705 -0.01195504 ...  0.01843405  0.01195504
  0.00519705]"
4233,[1.00286685 1.00286685 1.00443747 ... 1.0065645  1.00443747 1.00286685],"[-0.00650854 -0.00650854 -0.01515099 ...  0.0234695   0.01515099
  0.00650854]"
4234,[1.0008916  1.0008916  1.00139996 ... 1.00205406 1.00139996 1.0008916 ],"[-0.00185407 -0.00185407 -0.00433991 ...  0.00671244  0.00433991
  0.00185407]"
4235,[1.00156565 1.00156565 1.00237505 ... 1.00353646 1.00237505 1.00156565],"[-0.00404467 -0.00404467 -0.00924528 ...  0.01422611  0.00924528
  0.00404467]"
4236,[1.00194896 1.00194896 1.00308971 ... 1.00473941 1.00308971 1.00194896],"[-0.00466074 -0.00466074 -0.01073321 ...  0.01656106  0.01073321
  0.00466074]"
4237,[1.00105558 1.00105558 1.00163976 ... 1.00241545 1.00163976 1.00105558],"[-0.00237704 -0.00237704 -0.00551943 ...  0.00852446  0.00551943
  0.00237704]"
4238,[1.001062   1.001062   1.00024385 ... 1.00005962 1.00024385 1.001062  ],"[-0.00860868 -0.00860868 -0.01814039 ...  0.02704549  0.01814039
  0.00860868]"
4239,[1.0016479  1.0016479  1.00221322 ... 1.00327446 1.00221322 1.0016479 ],"[-0.0061031  -0.0061031  -0.01351223 ...  0.02059525  0.01351223
  0.0061031 ]"
4240,[1.00226146 1.00226146 1.0034638  ... 1.00522338 1.0034638  1.00226146],"[-0.00547169 -0.00547169 -0.01256341 ...  0.01933737  0.01256341
  0.00547169]"
4241,[1.00210468 1.00210468 1.00321868 ... 1.00487071 1.00321868 1.00210468],"[-0.00543454 -0.00543454 -0.01242144 ...  0.01912083  0.01242144
  0.00543454]"
4242,[1.00131527 1.00131527 1.00149882 ... 1.00208474 1.00149882 1.00131527],"[-0.00629256 -0.00629256 -0.01369485 ...  0.02074984  0.01369485
  0.00629256]"
4243,[1.00103343 1.00103343 1.00153953 ... 1.00216556 1.00153953 1.00103343],"[-0.00226488 -0.00226488 -0.00527664 ...  0.0081469   0.00527664
  0.00226488]"
4244,[1.00181089 1.00181089 1.00286414 ... 1.00439141 1.00286414 1.00181089],"[-0.00438794 -0.00438794 -0.01010134 ...  0.01558586  0.01010134
  0.00438794]"
4245,[1.001906   1.001906   1.00204872 ... 1.00278912 1.00204872 1.001906  ],"[-0.00974196 -0.00974196 -0.02116064 ...  0.03204136  0.02116064
  0.00974196]"
4246,[1.00159136 1.00159136 1.00243958 ... 1.00366934 1.00243958 1.00159136],"[-0.0040522  -0.0040522  -0.00927669 ...  0.01428425  0.00927669
  0.0040522 ]"
4247,[1.00245599 1.00245599 1.00178045 ... 1.00235895 1.00178045 1.00245599],"[-0.0175706  -0.0175706  -0.03765226 ...  0.05685876  0.03765226
  0.0175706 ]"
4248,[1.00216492 1.00216492 1.00337894 ... 1.00500513 1.00337894 1.00216492],"[-0.00486775 -0.00486775 -0.01132965 ...  0.01752474  0.01132965
  0.00486775]"
4249,[1.0024962  1.0024962  1.00399314 ... 1.00608057 1.00399314 1.0024962 ],"[-0.00547883 -0.00547883 -0.01276018 ...  0.01973677  0.01276018
  0.00547883]"
4250,[1.00207871 1.00207871 1.00322041 ... 1.00486632 1.00322041 1.00207871],"[-0.00506057 -0.00506057 -0.01163123 ...  0.01793007  0.01163123
  0.00506057]"
4251,[1.00263763 1.00263763 1.00349869 ... 1.0048863  1.00349869 1.00263763],"[-0.00871765 -0.00871765 -0.01954632 ...  0.02989428  0.01954632
  0.00871765]"
4252,[1.00143146 1.00143146 1.00144737 ... 1.00181294 1.00144737 1.00143146],"[-0.00708887 -0.00708887 -0.01542615 ...  0.02336347  0.01542615
  0.00708887]"
4253,[0.04077729 0.04077729 0.02625699 ... 0.02108255 0.02625699 0.04077729],"[-0.58263586 -0.58263586 -0.41261123 ...  0.3721592   0.41261123
  0.58263586]"
4254,[1.00141224 1.00141224 1.00177735 ... 1.00255828 1.00177735 1.00141224],"[-0.0058591  -0.0058591  -0.01285911 ...  0.01953789  0.01285911
  0.0058591 ]"
4255,[1.00200408 1.00200408 1.00328728 ... 1.00507013 1.00328728 1.00200408],"[-0.00441191 -0.00441191 -0.01026009 ...  0.01587497  0.01026009
  0.00441191]"
4256,[1.00181335 1.00181335 1.00285522 ... 1.00434889 1.00285522 1.00181335],"[-0.00438956 -0.00438956 -0.01009068 ...  0.01555717  0.01009068
  0.00438956]"
4257,[1.0016661  1.0016661  1.00242286 ... 1.00362441 1.00242286 1.0016661 ],"[-0.00503917 -0.00503917 -0.0113392  ...  0.01737021  0.0113392
  0.00503917]"
4258,[1.00143551 1.00143551 1.00220126 ... 1.00324008 1.00220126 1.00143551],"[-0.00336863 -0.00336863 -0.00779984 ...  0.01204236  0.00779984
  0.00336863]"
4259,[1.00249535 1.00249535 1.00387106 ... 1.00576646 1.00387106 1.00249535],"[-0.00582152 -0.00582152 -0.01349642 ...  0.02085842  0.01349642
  0.00582152]"
4260,[1.00193066 1.00193066 1.00299567 ... 1.00455518 1.00299567 1.00193066],"[-0.00483323 -0.00483323 -0.01106415 ...  0.01703413  0.01106415
  0.00483323]"
4261,[1.00201637 1.00201637 1.00240483 ... 1.0033841  1.00240483 1.00201637],"[-0.00857006 -0.00857006 -0.01882711 ...  0.02862709  0.01882711
  0.00857006]"
4262,[1.00254628 1.00254628 1.00364905 ... 1.00515445 1.00364905 1.00254628],"[-0.00674078 -0.00674078 -0.01542803 ...  0.02373789  0.01542803
  0.00674078]"
4263,[1.0026166  1.0026166  1.00404733 ... 1.0059469  1.00404733 1.0026166 ],"[-0.00579078 -0.00579078 -0.01352486 ...  0.02094721  0.01352486
  0.00579078]"
4264,[1.00172808 1.00172808 1.00275784 ... 1.00423974 1.00275784 1.00172808],"[-0.00409645 -0.00409645 -0.00945804 ...  0.01460564  0.00945804
  0.00409645]"
4265,[1.0029261  1.0029261  1.00459346 ... 1.00682783 1.00459346 1.0029261 ],"[-0.00632624 -0.00632624 -0.01481373 ...  0.02296219  0.01481373
  0.00632624]"
4266,[1.00137573 1.00137573 1.00157106 ... 1.00219876 1.00157106 1.00137573],"[-0.00652279 -0.00652279 -0.0142005  ...  0.02152148  0.0142005
  0.00652279]"
4267,[1.00324406 1.00324406 1.00502531 ... 1.00741886 1.00502531 1.00324406],"[-0.00717765 -0.00717765 -0.01676778 ...  0.02597381  0.01676778
  0.00717765]"
4268,[1.00210814 1.00210814 1.00315592 ... 1.00479144 1.00315592 1.00210814],"[-0.005641   -0.005641   -0.0127926  ...  0.01962655  0.0127926
  0.005641  ]"
4269,[1.00117972 1.00117972 1.00184382 ... 1.00271309 1.00184382 1.00117972],"[-0.00251954 -0.00251954 -0.00588996 ...  0.00911199  0.00588996
  0.00251954]"
4270,[1.00267076 1.00267076 1.00404676 ... 1.00612154 1.00404676 1.00267076],"[-0.00721665 -0.00721665 -0.01646672 ...  0.02534784  0.01646672
  0.00721665]"
4271,[1.00198488 1.00198488 1.00309567 ... 1.00469403 1.00309567 1.00198488],"[-0.00481093 -0.00481093 -0.01106219 ...  0.01705588  0.01106219
  0.00481093]"
4272,[1.00178682 1.00178682 1.00274771 ... 1.00413521 1.00274771 1.00178682],"[-0.00454234 -0.00454234 -0.01039471 ...  0.01600182  0.01039471
  0.00454234]"
4273,[0.02479031 0.02479031 0.01586541 ... 0.01268853 0.01586541 0.02479031],"[-0.58330747 -0.58330747 -0.40506833 ...  0.35841894  0.40506833
  0.58330747]"
4274,[1.00163082 1.00163082 1.00257847 ... 1.0039671  1.00257847 1.00163082],"[-0.00405703 -0.00405703 -0.00928885 ...  0.01430616  0.00928885
  0.00405703]"
4275,[1.00207183 1.00207183 1.00336091 ... 1.0051477  1.00336091 1.00207183],"[-0.00463509 -0.00463509 -0.01075787 ...  0.01663353  0.01075787
  0.00463509]"
4276,[1.00331922 1.00331922 1.00521402 ... 1.0077613  1.00521402 1.00331922],"[-0.00712441 -0.00712441 -0.01670613 ...  0.02591156  0.01670613
  0.00712441]"
4277,[1.00256848 1.00256848 1.00419005 ... 1.00643081 1.00419005 1.00256848],"[-0.00549596 -0.00549596 -0.01284919 ...  0.0199151   0.01284919
  0.00549596]"
4278,[1.0019168  1.0019168  1.00313238 ... 1.00481905 1.00313238 1.0019168 ],"[-0.00426378 -0.00426378 -0.00990189 ...  0.01531345  0.00990189
  0.00426378]"
4279,[1.00159316 1.00159316 1.00255416 ... 1.00394842 1.00255416 1.00159316],"[-0.00386835 -0.00386835 -0.0088764  ...  0.01367972  0.0088764
  0.00386835]"
4280,[1.00242004 1.00242004 1.00373606 ... 1.00554905 1.00373606 1.00242004],"[-0.00575628 -0.00575628 -0.01330158 ...  0.02053306  0.01330158
  0.00575628]"
4281,[1.0013509  1.0013509  1.00212987 ... 1.00322589 1.00212987 1.0013509 ],"[-0.00323688 -0.00323688 -0.00746437 ...  0.01151761  0.00746437
  0.00323688]"
4282,[1.00249905 1.00249905 1.00396495 ... 1.00621443 1.00396495 1.00249905],"[-0.00635788 -0.00635788 -0.01453734 ...  0.02240276  0.01453734
  0.00635788]"
4283,[0.01800242 0.01800242 0.01140847 ... 0.00906705 0.01140847 0.01800242],"[-0.58363992 -0.58363992 -0.4049558  ...  0.35432982  0.4049558
  0.58363992]"
4284,[1.00159824 1.00159824 1.00252432 ... 1.00388162 1.00252432 1.00159824],"[-0.00399177 -0.00399177 -0.00913945 ...  0.01407651  0.00913945
  0.00399177]"
4285,[1.0030033  1.0030033  1.00465395 ... 1.00688367 1.00465395 1.0030033 ],"[-0.00671344 -0.00671344 -0.01566252 ...  0.02425233  0.01566252
  0.00671344]"
4286,[1.00254774 1.00254774 1.00390499 ... 1.0059341  1.00390499 1.00254774],"[-0.00618218 -0.00618218 -0.01417042 ...  0.02180771  0.01417042
  0.00618218]"
4287,[1.00182796 1.00182796 1.00253207 ... 1.00374122 1.00253207 1.00182796],"[-0.00620324 -0.00620324 -0.01383368 ...  0.02113319  0.01383368
  0.00620324]"
4288,[1.000891   1.000891   1.00112786 ... 1.00135426 1.00112786 1.000891  ],"[-0.00226518 -0.00226518 -0.00521391 ...  0.00801387  0.00521391
  0.00226518]"
4289,[1.00223377 1.00223377 1.00296566 ... 1.00439599 1.00296566 1.00223377],"[-0.00843245 -0.00843245 -0.01868474 ...  0.0285      0.01868474
  0.00843245]"
4290,[1.00163401 1.00163401 1.0026167  ... 1.00404854 1.0026167  1.00163401],"[-0.00397052 -0.00397052 -0.00910993 ...  0.01403926  0.00910993
  0.00397052]"
4291,[1.00144314 1.00144314 1.00223396 ... 1.00336186 1.00223396 1.00144314],"[-0.0036625  -0.0036625  -0.00838534 ...  0.0129109   0.00838534
  0.0036625 ]"
